template_id,segment_id,lifecycle_stage,day_range,slot_num,slot_name,theme_role,theme_expressed,slot_swapped,primary_theme,secondary_theme,tones_used,hooks_used,emotional_core,message_title_en,message_body_en,cta_text_en,message_title_hi,message_body_hi,cta_text_hi,quality_flag
TPL_0050,Slipping Subscribers,paid,D8-D14,5,Real India,secondary,Ownership,False,Empowerment,Ownership,supportive | gentle | encouraging,easy_restart | continue_where_left | plan_waiting | momentum_recovery,don't let your progress slip away,Job Interview,English for that zoom call,Practice Now,Office mein English,Zoom call ke liye taiyaar,Ab practice karo,OK
TPL_0051,Slipping Subscribers,paid,D15-D22,1,Sia's Observation,primary,Empowerment,False,Empowerment,Ownership,supportive | gentle | encouraging,easy_restart | continue_where_left | plan_waiting | momentum_recovery,"You're making progress, don't let it slip",Streak on the line,One session keeps it alive,Start now,Aaj ka lesson mat chhodna,Ek session se streak bacha lena,Shuru karo ab,OK
TPL_0052,Slipping Subscribers,paid,D15-D22,2,The Honest Number,primary,Empowerment,False,Empowerment,Ownership,supportive | gentle | encouraging,easy_restart | continue_where_left | plan_waiting | momentum_recovery,"you're making progress, don't stop now",17 words ahead,"Average learners manage 12, you're getting ahead",Complete now,Teri mehnat 17 shabdon tak,"Average seekers 12 shabdon tak pohachte hain, tu aage badh raha hai",Ab complete kar,OK
TPL_0053,Slipping Subscribers,paid,D15-D22,3,Soft Claim,primary,Empowerment,False,Empowerment,Ownership,supportive | gentle | encouraging,easy_restart | continue_where_left | plan_waiting | momentum_recovery,Your progress is worth keeping,Evening Practice,Collect your progress,Start Now,Shaam ka practice,Apni mehnat ko jodna hai,Shuru karo,OK
TPL_0054,Slipping Subscribers,paid,D15-D22,4,Half Story,secondary,Ownership,False,Empowerment,Ownership,supportive | gentle | encouraging,easy_restart | continue_where_left | plan_waiting | momentum_recovery,take control of your daily English practice,Evening Session,Finish what you started,Start Now,Shaam ka session toh baki hai,Aaj ki mehnat adhoori hai,Chalo shuru karte hain,OK
TPL_0055,Slipping Subscribers,paid,D15-D22,5,Real India,secondary,Ownership,False,Empowerment,Ownership,supportive | gentle | encouraging,easy_restart | continue_where_left | plan_waiting | momentum_recovery,Own your English skills in real-life situations,Office Email,Reply to a client email in English,Start now,Office mein email likhne ka time,Abhi ek email likhna hai,Shuru karo,OK
TPL_0056,Slipping Subscribers,paid,D23-D30,1,Sia's Observation,primary,Empowerment,False,Empowerment,Ownership,supportive | gentle | encouraging,easy_restart | continue_where_left | plan_waiting | momentum_recovery,"You're close to a 7-day streak, don't let it slip",Streak Alert,"You're almost at 7 days, just one session away",Lock it in,Lagta hai streak todne wala hai,"Sirf ek session aur, 7 din ka streak ban jayega",Abhi kar lo,OK
TPL_0057,Slipping Subscribers,paid,D23-D30,2,The Honest Number,primary,Empowerment,False,Empowerment,Ownership,supportive | gentle | encouraging,easy_restart | continue_where_left | plan_waiting | momentum_recovery,"You're close to a 7-day streak, don't let it slip",Streak Alert,"23 words this week, more than average",Open Now,Streak tod mat yaar,"Is hafte 23 words seekhe, average se zyada",Chal na,OK
TPL_0058,Slipping Subscribers,paid,D23-D30,3,Soft Claim,primary,Empowerment,False,Empowerment,Ownership,supportive | gentle | encouraging,easy_restart | continue_where_left | plan_waiting | momentum_recovery,you're close to securing your progress,Streak On Track,One session keeps it safe,Lock Now,Teri mehnat safestay hai,"Ek session kar, safe ho jaayega",Ab lock kar,OK
TPL_0059,Slipping Subscribers,paid,D23-D30,4,Half Story,secondary,Ownership,False,Empowerment,Ownership,supportive | gentle | encouraging,easy_restart | continue_where_left | plan_waiting | momentum_recovery,protect your progress,Streak Alert,one session away from,Open App,Tod mat streak,Ek session aur bas,Chal na,OK
TPL_0060,Slipping Subscribers,paid,D23-D30,5,Real India,secondary,Ownership,False,Empowerment,Ownership,supportive | gentle | encouraging,easy_restart | continue_where_left | plan_waiting | momentum_recovery,own your English progress in real life,Salary Talk,Next office email in English?,Speak Now,Salary negotiation ke liye taiyaar,Office mein English email likhne ka mann hai?,Bolna shuru karo,OK
TPL_0061,Dormant Users,inactive,D1-D5 (Post-Inactivity),1,Sia's Observation,primary,Unpredictability,False,Unpredictability,Empowerment,curiosity-led | supportive | low-pressure,surprise_challenge | easy_restart | two_min_practice | new_prompt,noticing user's quiet pattern,Your Pace,You always come back after a break,Come back,Aapki chal,Aap break ke baad wapas aate hain,Wapas aa jao,OK
TPL_0062,Dormant Users,inactive,D1-D5 (Post-Inactivity),2,The Honest Number,primary,Unpredictability,False,Unpredictability,Empowerment,curiosity-led | supportive | low-pressure,surprise_challenge | easy_restart | two_min_practice | new_prompt,progress is unpredictable and can happen at any time,Slow Progress,"47 words this week, more than average",Come Back,Achanak seekh jaoge,"Is hafte 47 words seekhe, average se zyada",Jab mann kare aa,TRUNCATED_cta_text_hi
TPL_0063,Dormant Users,inactive,D1-D5 (Post-Inactivity),3,The Memory,primary,Unpredictability,True,Unpredictability,Empowerment,curiosity-led | supportive | low-pressure,surprise_challenge | easy_restart | two_min_practice | new_prompt,you had a great streak going,Your Best Day,You once spoke 100 words flawlessly,Come Back,Woh din yaad hai,100 words theek se bol liye the,Jab mann kare,OK
TPL_0064,Dormant Users,inactive,D1-D5 (Post-Inactivity),4,Half Story,secondary,Empowerment,False,Unpredictability,Empowerment,curiosity-led | supportive | low-pressure,surprise_challenge | easy_restart | two_min_practice | new_prompt,Empowerment through gentle reminders,Sia Waits,"Learning paused, but not forgotten",Come Back,Sia tumhare liye wait kar rahi hai,Kabhi kabhi toh ek break lena bhi zaruri hai,Jab mann kare aa,TRUNCATED_cta_text_hi
TPL_0065,Dormant Users,inactive,D1-D5 (Post-Inactivity),5,The Memory,secondary,Empowerment,True,Unpredictability,Empowerment,curiosity-led | supportive | low-pressure,surprise_challenge | easy_restart | two_min_practice | new_prompt,reminding user of their progress,Your Peak Streak,You learned 200 words in a row,Come Back,Aapka sabse accha din,Aapne 200 words ek dum seekhe the,Jab mann kare,OK
TPL_0066,Dormant Users,inactive,D6-D14 (Post-Inactivity),1,Sia's Observation,primary,Unpredictability,False,Unpredictability,Empowerment,curiosity-led | supportive | low-pressure,surprise_challenge | easy_restart | two_min_practice | new_prompt,Sia notices a specific personal pattern in the user's behavior,Your Comeback Pattern,You always return after a break,Say Hi,Tumhe yaad hai woh din?,Aap hamesha wapas aate ho,Sia se baat karo,OK
TPL_0067,Dormant Users,inactive,D6-D14 (Post-Inactivity),2,The Honest Number,primary,Unpredictability,False,Unpredictability,Empowerment,curiosity-led | supportive | low-pressure,surprise_challenge | easy_restart | two_min_practice | new_prompt,reconnect with minimal effort,Sia Awaits,"Just 1 minute, no pressure",Start Now,Sia wait kar rahi hai,"Bas 1 min, koi baat nahi",Chalo shuru karte,OK
TPL_0068,Dormant Users,inactive,D6-D14 (Post-Inactivity),3,The Memory,primary,Unpredictability,True,Unpredictability,Empowerment,curiosity-led | supportive | low-pressure,surprise_challenge | easy_restart | two_min_practice | new_prompt,you had a great streak going,Your Best Streak,You once had a 14-day streak,Say Hi,tera best streak,tere 14 din ka streak yaad hai?,Sia se baat kar,OK
TPL_0069,Dormant Users,inactive,D6-D14 (Post-Inactivity),4,Half Story,secondary,Empowerment,False,Unpredictability,Empowerment,curiosity-led | supportive | low-pressure,surprise_challenge | easy_restart | two_min_practice | new_prompt,Empowerment through small actions,Back on track,Just 1 minute with Sia,Start now,Chalo shuru karte hai,Bas 1 minute Sia ke saath,Shuru karo,OK
TPL_0070,Dormant Users,inactive,D6-D14 (Post-Inactivity),5,Real India,secondary,Empowerment,False,Unpredictability,Empowerment,curiosity-led | supportive | low-pressure,surprise_challenge | easy_restart | two_min_practice | new_prompt,Empowerment through real-life application,Salary Talk,Next salary negotiation?,Talk Now,Salary negotiation ke liye taiyar,Agle salary negotiation mein kya bolege?,Bolne ka practice,OK
TPL_0071,Dormant Users,inactive,D15+ (Post-Inactivity),1,Sia's Observation,primary,Unpredictability,False,Unpredictability,Empowerment,curiosity-led | supportive | low-pressure,surprise_challenge | easy_restart | two_min_practice | new_prompt,You're better than you think at coming back,Back Again,You always return after a break,Claim Now,Wapas aa gaye,Aap hamesha break ke baad wapas aate ho,Ab claim karo,OK
TPL_0072,Dormant Users,inactive,D15+ (Post-Inactivity),2,The Honest Number,primary,Unpredictability,False,Unpredictability,Empowerment,curiosity-led | supportive | low-pressure,surprise_challenge | easy_restart | two_min_practice | new_prompt,discovering unexpected progress,2x Coins,"47 words this week, not bad",Claim Now,vaapas aa gaye,"is hafte 47 words seekhe, khud pata nahi chala",ab shuru karo,OK
TPL_0073,Dormant Users,inactive,D15+ (Post-Inactivity),3,Soft Claim,primary,Unpredictability,False,Unpredictability,Empowerment,curiosity-led | supportive | low-pressure,surprise_challenge | easy_restart | two_min_practice | new_prompt,"You've got a reward waiting, just claim it",2x Coins Waiting,Collect your reward now,Get Coins,Tere 2x coins hai,AbHI claim kar le,Coins lo,OK
TPL_0074,Dormant Users,inactive,D15+ (Post-Inactivity),4,Half Story,secondary,Empowerment,False,Unpredictability,Empowerment,curiosity-led | supportive | low-pressure,surprise_challenge | easy_restart | two_min_practice | new_prompt,Empowerment through small actions,Get Back,Finish what you started,Claim Now,Wapas aa gaye,Bas ek lesson aur,Ab shuru karo,OK
TPL_0075,Dormant Users,inactive,D15+ (Post-Inactivity),5,Real India,secondary,Empowerment,False,Unpredictability,Empowerment,curiosity-led | supportive | low-pressure,surprise_challenge | easy_restart | two_min_practice | new_prompt,Empowering users to feel confident in real-life English interactions,Salary Talk,Next salary negotiation? Sia has your back,Claim Now,Salary ke baat,Agle salary negotiation mein Sia tumhare saath hai,Ab Claim Karo,OK
TPL_0076,At-Risk Trialists,trial,D0-D2,1,Sia's Observation,primary,Loss Avoidance,False,Loss Avoidance,Empowerment,urgent-but-supportive | reassuring,protect_trial_momentum | small_restart | don't_miss_today | quick_ai_practice,protecting trial momentum by acknowledging the user's quiet pattern,You're Back,"Even after missing a day, you're here",Open Sia,Aap waapas aa gaye,Ek din miss karne ke baad bhi aap yahan hain,Sia ko kholo,OK
TPL_0077,At-Risk Trialists,trial,D0-D2,2,The Honest Number,primary,Loss Avoidance,False,Loss Avoidance,Empowerment,urgent-but-supportive | reassuring,protect_trial_momentum | small_restart | don't_miss_today | quick_ai_practice,Don't let your progress slip away,Speak 23 words,More than most learners this week,Open Sia,Aaj 23 words bol kar dekho,Is hafte ke average se zyada,Sia kholo,OK
TPL_0078,At-Risk Trialists,trial,D0-D2,3,Soft Claim,primary,Loss Avoidance,False,Loss Avoidance,Empowerment,urgent-but-supportive | reassuring,protect_trial_momentum | small_restart | don't_miss_today | quick_ai_practice,protecting progress made so far,Save Your Streak,One session keeps it alive,Open Sia,Aaj ka progress bacha lo,"Ek lesson aur, bas itna",Sia ko open karo,OK
TPL_0079,At-Risk Trialists,trial,D0-D2,4,Half Story,secondary,Empowerment,False,Loss Avoidance,Empowerment,urgent-but-supportive | reassuring,protect_trial_momentum | small_restart | don't_miss_today | quick_ai_practice,Empowerment through completing first lesson,Speak English Today,You started with a simple topic,Open Sia,Aaj ek sentence bol lo,Pehla lesson pura karo,Sia ko open karo,OK
TPL_0080,At-Risk Trialists,trial,D0-D2,5,Real India,secondary,Empowerment,False,Loss Avoidance,Empowerment,urgent-but-supportive | reassuring,protect_trial_momentum | small_restart | don't_miss_today | quick_ai_practice,Sia prepares you for real-life English moments,Speak English,Order food in English today,Open Sia,Angrezi mein khana order karo,Aaj ek sentence bolne ki koshish kar,Sia kholo,OK
TPL_0081,At-Risk Trialists,trial,D3-D5,1,Sia's Observation,primary,Loss Avoidance,False,Loss Avoidance,Empowerment,urgent-but-supportive | reassuring,protect_trial_momentum | small_restart | don't_miss_today | quick_ai_practice,Don't let your progress slip away,Progress at Risk,"You've made progress, don't lose it now",Check Now,Aapki mehnat khatre mein hai,"Aapne shuruat ki thi, ab chhodna mat",Ek baar dekho,OK
TPL_0082,At-Risk Trialists,trial,D3-D5,2,The Honest Number,primary,Loss Avoidance,False,Loss Avoidance,Empowerment,urgent-but-supportive | reassuring,protect_trial_momentum | small_restart | don't_miss_today | quick_ai_practice,Don't lose your progress,Progress at risk,"47 words this week, more than average",Check now,Mehnat bikul mat jao,"Is hafte 47 words seekhe, average se zyada",dekho ab,OK
TPL_0083,At-Risk Trialists,trial,D3-D5,3,Soft Claim,primary,Loss Avoidance,False,Loss Avoidance,Empowerment,urgent-but-supportive | reassuring,protect_trial_momentum | small_restart | don't_miss_today | quick_ai_practice,protecting progress made so far,Progress At Risk,One session saves your streak,Check Now,Apni mehnat bacha lo,Ek session se streak safe ho jayega,dekho abhi,OK
TPL_0084,At-Risk Trialists,trial,D3-D5,4,Half Story,secondary,Empowerment,False,Loss Avoidance,Empowerment,urgent-but-supportive | reassuring,protect_trial_momentum | small_restart | don't_miss_today | quick_ai_practice,Empowerment through progress,Progress Unlocked,You're getting closer to fluency,Check Now,Apni mehnat ka natija,Ek hafte mein kitna sudhar hai,dekho ab,OK
TPL_0085,At-Risk Trialists,trial,D3-D5,5,Real India,secondary,Empowerment,False,Loss Avoidance,Empowerment,urgent-but-supportive | reassuring,protect_trial_momentum | small_restart | don't_miss_today | quick_ai_practice,Empowerment through real-life application,Speak Up At Work,Next office presentation?,Check Progress,Office mein bolna seekho,Pehla presentation accha hai na?,dekho progress,OK
TPL_0086,At-Risk Trialists,trial,D6-D7,1,Sia's Observation,primary,Loss Avoidance,False,Loss Avoidance,Empowerment,urgent-but-supportive | reassuring,protect_trial_momentum | small_restart | don't_miss_today | quick_ai_practice,Don't lose your progress now,Last Chance,Your 5-day streak is on the line,Upgrade Now,Abhi bhi waqt hai,Aapka 5 din ka streak bachao,Abhi upgrade karo,OK
TPL_0087,At-Risk Trialists,trial,D6-D7,2,The Honest Number,primary,Loss Avoidance,False,Loss Avoidance,Empowerment,urgent-but-supportive | reassuring,protect_trial_momentum | small_restart | don't_miss_today | quick_ai_practice,Loss of progress is imminent,2 Days Left,Lose 5-day streak and 120 coins,Upgrade Now,Abhi 2 Din Bache,5 din ki mehnat aur 120 coins gayab,Abhi Upgrade Karo,OK
TPL_0088,At-Risk Trialists,trial,D6-D7,3,Soft Claim,primary,Loss Avoidance,False,Loss Avoidance,Empowerment,urgent-but-supportive | reassuring,protect_trial_momentum | small_restart | don't_miss_today | quick_ai_practice,Don't lose your progress,2 Days Left,Save your 5-day streak,Upgrade Now,Bas do din bachte hain,Aapka 5 din ka streak bachao,Abhi Upgrade Karo,OK
TPL_0089,At-Risk Trialists,trial,D6-D7,4,Half Story,secondary,Empowerment,False,Loss Avoidance,Empowerment,urgent-but-supportive | reassuring,protect_trial_momentum | small_restart | don't_miss_today | quick_ai_practice,empowering users to take control of their English learning,Unlock Progress,Start speaking confidently in,Upgrade Now,Apni Progress Ko Bachao,"Ek baar try karo, pehla step le lo",Abhi Upgrade Karo,OK
TPL_0090,At-Risk Trialists,trial,D6-D7,5,Real India,secondary,Empowerment,False,Loss Avoidance,Empowerment,urgent-but-supportive | reassuring,protect_trial_momentum | small_restart | don't_miss_today | quick_ai_practice,Sia prepares you for real-life English conversations,Ace Your Interview,Speak confidently with Sia's help,Upgrade Now,Pehle Interview Mein,"Sia se help le, confidence badhega",Abhi Upgrade Karo,OK
TPL_0091,Community Builders,paid,D8-D14,1,Sia's Observation,primary,Social Influence,False,Social Influence,Ownership,warm | community-oriented | encouraging,peer_progress | group_challenge | community_streak | shared_milestone,you're part of a community that's learning together,New Learners Nearby,3 from your city joined this week,See Now,Aapke sheher se 3 naye seekers,Is hafte humare saath join huye,dekho ab,OK
TPL_0092,Community Builders,paid,D8-D14,2,The Honest Number,primary,Social Influence,False,Social Influence,Ownership,warm | community-oriented | encouraging,peer_progress | group_challenge | community_streak | shared_milestone,you're part of a larger community,New Learners Joined,23 from your city this week,See Community,Aapke shehar se 23 naye log,Is hafte SpeakX join kiya, Dekho kya ho raha,OK
TPL_0093,Community Builders,paid,D8-D14,3,Soft Claim,primary,Social Influence,False,Social Influence,Ownership,warm | community-oriented | encouraging,peer_progress | group_challenge | community_streak | shared_milestone,"Your community is learning, don't miss out",Your City's Top Learners,3 new learners from your city joined,See Now,Aapke shehar ke learners,Aapke shehar ke 3 naye learners join ho gaye, Dekho ab,OK
TPL_0094,Community Builders,paid,D8-D14,4,Half Story,secondary,Ownership,False,Social Influence,Ownership,warm | community-oriented | encouraging,peer_progress | group_challenge | community_streak | shared_milestone,You're close to losing your progress,Streak on line,One lesson away from,Save now,Aaj ka lesson,Ek aur lesson bas,Abhi dekho,OK
TPL_0095,Community Builders,paid,D8-D14,5,Real India,secondary,Ownership,False,Social Influence,Ownership,warm | community-oriented | encouraging,peer_progress | group_challenge | community_streak | shared_milestone,Sia helps with real-life English conversations,Ace Your Next Meeting,Speak confidently with Sia's help,Start Now,Office mein English?,Sia ke saath asaan ho jata hai,Shuru karo,OK
TPL_0096,Community Builders,paid,D15-D22,1,Sia's Observation,primary,Social Influence,False,Social Influence,Ownership,warm | community-oriented | encouraging,peer_progress | group_challenge | community_streak | shared_milestone,you inspire others with your learning consistency,Streak Inspires,Your daily practice motivates others,Invite Friend,Tumhari consistency sabko inspire karti hai,Roz ka practice karne se dusre bhi motivate hote hain,Ek friend ko lao,OK
TPL_0097,Community Builders,paid,D15-D22,2,The Honest Number,primary,Social Influence,False,Social Influence,Ownership,warm | community-oriented | encouraging,peer_progress | group_challenge | community_streak | shared_milestone,you're inspiring others with your learning streak,Streak Inspires,"47 words this week, beating the average",Invite Friend,Tumhari mehnat sabko inspire karti hai,"Is hafte 47 words seekhe, average se aage",Dost ko bulao,OK
TPL_0098,Community Builders,paid,D15-D22,3,Soft Claim,primary,Social Influence,False,Social Influence,Ownership,warm | community-oriented | encouraging,peer_progress | group_challenge | community_streak | shared_milestone,you're close to losing your streak,Streak Alert,"Don't let it slip, one session saves it",Save Now,Streak tod mat yaar,"Ek session kar, streak safe ho jaayega",Abhi bachao,OK
TPL_0099,Community Builders,paid,D15-D22,4,Half Story,secondary,Ownership,False,Social Influence,Ownership,warm | community-oriented | encouraging,peer_progress | group_challenge | community_streak | shared_milestone,you're in control of your progress,Streak Alert,"14 days in, one session away",Continue Now,Apni Streak,"14 din ki mehnat, ab ek lesson aur--",Chal Na,OK
