entity_type,entity_id,segment_id,slot_pos,change_type,metric_trigger,before_value,after_value,explanation
slot,US_46_slot1,Dormant Users,1.0,template_replaced,old_pm=0.500;new_pm=0.472,TPL_0061|night,TPL_0021|night,"TPL_0061 (posterior_mean=0.500, label=) replaced by TPL_0021 (posterior_mean=0.472, label=NEUTRAL) in Dormant Users."
slot,US_46_slot2,Dormant Users,2.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0062|night,null,Slot was active in iter0 (TPL_0062 at night) but removed in iter1. Frequency guardrail reduced total notifications for Dormant Users.
slot,US_46_slot3,Dormant Users,3.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0063|early_morning,null,Slot was active in iter0 (TPL_0063 at early_morning) but removed in iter1. Frequency guardrail reduced total notifications for Dormant Users.
slot,US_57_slot1,Dormant Users,1.0,template_replaced,old_pm=0.500;new_pm=0.472,TPL_0061|night,TPL_0021|night,"TPL_0061 (posterior_mean=0.500, label=) replaced by TPL_0021 (posterior_mean=0.472, label=NEUTRAL) in Dormant Users."
slot,US_57_slot2,Dormant Users,2.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0062|night,null,Slot was active in iter0 (TPL_0062 at night) but removed in iter1. Frequency guardrail reduced total notifications for Dormant Users.
slot,US_57_slot3,Dormant Users,3.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0063|early_morning,null,Slot was active in iter0 (TPL_0063 at early_morning) but removed in iter1. Frequency guardrail reduced total notifications for Dormant Users.
slot,US_58_slot1,Dormant Users,1.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.472,TPL_0061|early_morning,TPL_0021|evening,"TPL_0061 at early_morning had CTR=0.0% (label=UNKNOWN in Dormant Users). Replaced by TPL_0021 at evening (posterior_mean=0.472, label=NEUTRAL)."
slot,US_58_slot2,Dormant Users,2.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0062|early_morning,null,Slot was active in iter0 (TPL_0062 at early_morning) but removed in iter1. Frequency guardrail reduced total notifications for Dormant Users.
slot,US_58_slot3,Dormant Users,3.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0063|evening,null,Slot was active in iter0 (TPL_0063 at evening) but removed in iter1. Frequency guardrail reduced total notifications for Dormant Users.
slot,US_7_slot1,Dormant Users,1.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.472,TPL_0061|evening,TPL_0021|early_morning,"TPL_0061 at evening had CTR=0.0% (label=UNKNOWN in Dormant Users). Replaced by TPL_0021 at early_morning (posterior_mean=0.472, label=NEUTRAL)."
slot,US_7_slot2,Dormant Users,2.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0062|evening,null,Slot was active in iter0 (TPL_0062 at evening) but removed in iter1. Frequency guardrail reduced total notifications for Dormant Users.
slot,US_7_slot3,Dormant Users,3.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0063|early_morning,null,Slot was active in iter0 (TPL_0063 at early_morning) but removed in iter1. Frequency guardrail reduced total notifications for Dormant Users.
slot,US_12_slot1,Flight-Risk Subscribers,1.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.333;new_pm=0.611,TPL_0001|evening,TPL_0026|mid_morning,"TPL_0001 at evening had CTR=33.3% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0026 at mid_morning (posterior_mean=0.611, label=GOOD)."
slot,US_12_slot2,Flight-Risk Subscribers,2.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.324;new_pm=0.611,TPL_0002|evening,TPL_0027|late_afternoon,"TPL_0002 at evening had CTR=32.4% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0027 at late_afternoon (posterior_mean=0.611, label=GOOD)."
slot,US_12_slot3,Flight-Risk Subscribers,3.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0003|afternoon,TPL_0028|evening,"TPL_0003 at afternoon had CTR=0.0% (label=UNKNOWN in Flight-Risk Subscribers). Replaced by TPL_0028 at evening (posterior_mean=0.583, label=GOOD)."
slot,US_17_slot1,Flight-Risk Subscribers,1.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.333;new_pm=0.611,TPL_0001|evening,TPL_0026|mid_morning,"TPL_0001 at evening had CTR=33.3% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0026 at mid_morning (posterior_mean=0.611, label=GOOD)."
slot,US_17_slot2,Flight-Risk Subscribers,2.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.324;new_pm=0.611,TPL_0002|evening,TPL_0027|mid_morning,"TPL_0002 at evening had CTR=32.4% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0027 at mid_morning (posterior_mean=0.611, label=GOOD)."
slot,US_17_slot3,Flight-Risk Subscribers,3.0,template_replaced,old_pm=0.583;new_pm=0.583,TPL_0003|evening,TPL_0028|evening,"TPL_0003 (posterior_mean=0.583, label=GOOD) replaced by TPL_0028 (posterior_mean=0.583, label=GOOD) in Flight-Risk Subscribers."
slot,US_17_slot4,Flight-Risk Subscribers,4.0,template_replaced,old_pm=0.583;new_pm=0.556,TPL_0004|afternoon,TPL_0029|afternoon,"TPL_0004 (posterior_mean=0.583, label=GOOD) replaced by TPL_0029 (posterior_mean=0.556, label=GOOD) in Flight-Risk Subscribers."
slot,US_17_slot5,Flight-Risk Subscribers,5.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.528,TPL_0005|night,TPL_0030|late_afternoon,"TPL_0005 at night had CTR=0.0% (label=UNKNOWN in Flight-Risk Subscribers). Replaced by TPL_0030 at late_afternoon (posterior_mean=0.528, label=GOOD)."
slot,US_19_slot1,Flight-Risk Subscribers,1.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.333;new_pm=0.611,TPL_0001|evening,TPL_0026|late_afternoon,"TPL_0001 at evening had CTR=33.3% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0026 at late_afternoon (posterior_mean=0.611, label=GOOD)."
slot,US_19_slot2,Flight-Risk Subscribers,2.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.324;new_pm=0.611,TPL_0002|evening,TPL_0027|afternoon,"TPL_0002 at evening had CTR=32.4% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0027 at afternoon (posterior_mean=0.611, label=GOOD)."
slot,US_19_slot3,Flight-Risk Subscribers,3.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0003|afternoon,TPL_0028|night,"TPL_0003 at afternoon had CTR=0.0% (label=UNKNOWN in Flight-Risk Subscribers). Replaced by TPL_0028 at night (posterior_mean=0.583, label=GOOD)."
slot,US_1_slot1,Flight-Risk Subscribers,1.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.522;new_pm=0.611,TPL_0001|early_morning,TPL_0026|night,"TPL_0001 at early_morning had CTR=52.2% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0026 at night (posterior_mean=0.611, label=GOOD)."
slot,US_1_slot2,Flight-Risk Subscribers,2.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.458;new_pm=0.611,TPL_0002|early_morning,TPL_0027|evening,"TPL_0002 at early_morning had CTR=45.8% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0027 at evening (posterior_mean=0.611, label=GOOD)."
slot,US_1_slot3,Flight-Risk Subscribers,3.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.379;new_pm=0.583,TPL_0003|early_morning,TPL_0028|afternoon,"TPL_0003 at early_morning had CTR=37.9% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0028 at afternoon (posterior_mean=0.583, label=GOOD)."
slot,US_1_slot4,Flight-Risk Subscribers,4.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.213;new_pm=0.556,TPL_0004|evening,TPL_0029|late_afternoon,"TPL_0004 at evening had CTR=21.3% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0029 at late_afternoon (posterior_mean=0.556, label=GOOD)."
slot,US_1_slot5,Flight-Risk Subscribers,5.0,template_replaced,old_pm=0.583;new_pm=0.528,TPL_0005|afternoon,TPL_0030|afternoon,"TPL_0005 (posterior_mean=0.583, label=GOOD) replaced by TPL_0030 (posterior_mean=0.528, label=GOOD) in Flight-Risk Subscribers."
slot,US_24_slot1,Flight-Risk Subscribers,1.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.333;new_pm=0.611,TPL_0001|evening,TPL_0026|afternoon,"TPL_0001 at evening had CTR=33.3% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0026 at afternoon (posterior_mean=0.611, label=GOOD)."
slot,US_24_slot2,Flight-Risk Subscribers,2.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.324;new_pm=0.611,TPL_0002|evening,TPL_0027|early_morning,"TPL_0002 at evening had CTR=32.4% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0027 at early_morning (posterior_mean=0.611, label=GOOD)."
slot,US_24_slot3,Flight-Risk Subscribers,3.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.241;new_pm=0.583,TPL_0003|evening,TPL_0028|night,"TPL_0003 at evening had CTR=24.1% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0028 at night (posterior_mean=0.583, label=GOOD)."
slot,US_24_slot4,Flight-Risk Subscribers,4.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.556,TPL_0004|afternoon,TPL_0029|late_afternoon,"TPL_0004 at afternoon had CTR=0.0% (label=UNKNOWN in Flight-Risk Subscribers). Replaced by TPL_0029 at late_afternoon (posterior_mean=0.556, label=GOOD)."
slot,US_24_slot5,Flight-Risk Subscribers,5.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.528,TPL_0005|night,TPL_0030|late_afternoon,"TPL_0005 at night had CTR=0.0% (label=UNKNOWN in Flight-Risk Subscribers). Replaced by TPL_0030 at late_afternoon (posterior_mean=0.528, label=GOOD)."
slot,US_31_slot1,Flight-Risk Subscribers,1.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.333;new_pm=0.611,TPL_0001|evening,TPL_0026|afternoon,"TPL_0001 at evening had CTR=33.3% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0026 at afternoon (posterior_mean=0.611, label=GOOD)."
slot,US_31_slot2,Flight-Risk Subscribers,2.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.324;new_pm=0.611,TPL_0002|evening,TPL_0027|night,"TPL_0002 at evening had CTR=32.4% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0027 at night (posterior_mean=0.611, label=GOOD)."
slot,US_31_slot3,Flight-Risk Subscribers,3.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.241;new_pm=0.583,TPL_0003|evening,TPL_0028|late_afternoon,"TPL_0003 at evening had CTR=24.1% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0028 at late_afternoon (posterior_mean=0.583, label=GOOD)."
slot,US_31_slot4,Flight-Risk Subscribers,4.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.556,TPL_0004|afternoon,TPL_0029|mid_morning,"TPL_0004 at afternoon had CTR=0.0% (label=UNKNOWN in Flight-Risk Subscribers). Replaced by TPL_0029 at mid_morning (posterior_mean=0.556, label=GOOD)."
slot,US_31_slot5,Flight-Risk Subscribers,5.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.528,TPL_0005|night,TPL_0030|afternoon,"TPL_0005 at night had CTR=0.0% (label=UNKNOWN in Flight-Risk Subscribers). Replaced by TPL_0030 at afternoon (posterior_mean=0.528, label=GOOD)."
slot,US_33_slot1,Flight-Risk Subscribers,1.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.522;new_pm=0.611,TPL_0001|early_morning,TPL_0026|mid_morning,"TPL_0001 at early_morning had CTR=52.2% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0026 at mid_morning (posterior_mean=0.611, label=GOOD)."
slot,US_33_slot2,Flight-Risk Subscribers,2.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.458;new_pm=0.611,TPL_0002|early_morning,TPL_0027|late_afternoon,"TPL_0002 at early_morning had CTR=45.8% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0027 at late_afternoon (posterior_mean=0.611, label=GOOD)."
slot,US_33_slot3,Flight-Risk Subscribers,3.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.241;new_pm=0.583,TPL_0003|evening,TPL_0028|afternoon,"TPL_0003 at evening had CTR=24.1% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0028 at afternoon (posterior_mean=0.583, label=GOOD)."
slot,US_38_slot1,Flight-Risk Subscribers,1.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.333;new_pm=0.611,TPL_0001|evening,TPL_0026|night,"TPL_0001 at evening had CTR=33.3% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0026 at night (posterior_mean=0.611, label=GOOD)."
slot,US_38_slot2,Flight-Risk Subscribers,2.0,template_replaced,old_pm=0.583;new_pm=0.611,TPL_0002|evening,TPL_0027|evening,"TPL_0002 (posterior_mean=0.583, label=GOOD) replaced by TPL_0027 (posterior_mean=0.611, label=GOOD) in Flight-Risk Subscribers."
slot,US_38_slot3,Flight-Risk Subscribers,3.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0003|afternoon,TPL_0028|evening,"TPL_0003 at afternoon had CTR=0.0% (label=UNKNOWN in Flight-Risk Subscribers). Replaced by TPL_0028 at evening (posterior_mean=0.583, label=GOOD)."
slot,US_39_slot1,Flight-Risk Subscribers,1.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.611,TPL_0001|afternoon,TPL_0026|early_morning,"TPL_0001 at afternoon had CTR=0.0% (label=UNKNOWN in Flight-Risk Subscribers). Replaced by TPL_0026 at early_morning (posterior_mean=0.611, label=GOOD)."
slot,US_39_slot2,Flight-Risk Subscribers,2.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.611,TPL_0002|afternoon,TPL_0027|early_morning,"TPL_0002 at afternoon had CTR=0.0% (label=UNKNOWN in Flight-Risk Subscribers). Replaced by TPL_0027 at early_morning (posterior_mean=0.611, label=GOOD)."
slot,US_39_slot3,Flight-Risk Subscribers,3.0,template_replaced,old_pm=0.583;new_pm=0.583,TPL_0003|afternoon,TPL_0028|afternoon,"TPL_0003 (posterior_mean=0.583, label=GOOD) replaced by TPL_0028 (posterior_mean=0.583, label=GOOD) in Flight-Risk Subscribers."
slot,US_39_slot4,Flight-Risk Subscribers,4.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.213;new_pm=0.556,TPL_0004|evening,TPL_0029|mid_morning,"TPL_0004 at evening had CTR=21.3% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0029 at mid_morning (posterior_mean=0.556, label=GOOD)."
slot,US_39_slot5,Flight-Risk Subscribers,5.0,template_replaced,old_pm=0.583;new_pm=0.528,TPL_0005|night,TPL_0030|night,"TPL_0005 (posterior_mean=0.583, label=GOOD) replaced by TPL_0030 (posterior_mean=0.528, label=GOOD) in Flight-Risk Subscribers."
slot,US_48_slot1,Flight-Risk Subscribers,1.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.333;new_pm=0.611,TPL_0001|evening,TPL_0026|night,"TPL_0001 at evening had CTR=33.3% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0026 at night (posterior_mean=0.611, label=GOOD)."
slot,US_48_slot2,Flight-Risk Subscribers,2.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.324;new_pm=0.611,TPL_0002|evening,TPL_0027|late_afternoon,"TPL_0002 at evening had CTR=32.4% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0027 at late_afternoon (posterior_mean=0.611, label=GOOD)."
slot,US_48_slot3,Flight-Risk Subscribers,3.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0003|afternoon,TPL_0028|late_afternoon,"TPL_0003 at afternoon had CTR=0.0% (label=UNKNOWN in Flight-Risk Subscribers). Replaced by TPL_0028 at late_afternoon (posterior_mean=0.583, label=GOOD)."
slot,US_52_slot1,Flight-Risk Subscribers,1.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.333;new_pm=0.611,TPL_0001|evening,TPL_0026|early_morning,"TPL_0001 at evening had CTR=33.3% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0026 at early_morning (posterior_mean=0.611, label=GOOD)."
slot,US_52_slot2,Flight-Risk Subscribers,2.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.324;new_pm=0.611,TPL_0002|evening,TPL_0027|early_morning,"TPL_0002 at evening had CTR=32.4% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0027 at early_morning (posterior_mean=0.611, label=GOOD)."
slot,US_52_slot3,Flight-Risk Subscribers,3.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0003|afternoon,TPL_0028|evening,"TPL_0003 at afternoon had CTR=0.0% (label=UNKNOWN in Flight-Risk Subscribers). Replaced by TPL_0028 at evening (posterior_mean=0.583, label=GOOD)."
slot,US_60_slot1,Flight-Risk Subscribers,1.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.611,TPL_0001|night,TPL_0026|early_morning,"TPL_0001 at night had CTR=0.0% (label=UNKNOWN in Flight-Risk Subscribers). Replaced by TPL_0026 at early_morning (posterior_mean=0.611, label=GOOD)."
slot,US_60_slot2,Flight-Risk Subscribers,2.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.611,TPL_0002|night,TPL_0027|late_afternoon,"TPL_0002 at night had CTR=0.0% (label=UNKNOWN in Flight-Risk Subscribers). Replaced by TPL_0027 at late_afternoon (posterior_mean=0.611, label=GOOD)."
slot,US_60_slot3,Flight-Risk Subscribers,3.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0003|night,TPL_0028|evening,"TPL_0003 at night had CTR=0.0% (label=UNKNOWN in Flight-Risk Subscribers). Replaced by TPL_0028 at evening (posterior_mean=0.583, label=GOOD)."
slot,US_60_slot4,Flight-Risk Subscribers,4.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.213;new_pm=0.556,TPL_0004|evening,TPL_0029|afternoon,"TPL_0004 at evening had CTR=21.3% (label=GOOD in Flight-Risk Subscribers). Replaced by TPL_0029 at afternoon (posterior_mean=0.556, label=GOOD)."
slot,US_60_slot5,Flight-Risk Subscribers,5.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.528,TPL_0005|afternoon,TPL_0030|evening,"TPL_0005 at afternoon had CTR=0.0% (label=UNKNOWN in Flight-Risk Subscribers). Replaced by TPL_0030 at evening (posterior_mean=0.528, label=GOOD)."
slot,US_25_slot1,Gamified Competitors,1.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0121|evening,TPL_0031|late_afternoon,"TPL_0121 at evening had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0031 at late_afternoon (posterior_mean=0.583, label=GOOD)."
slot,US_25_slot2,Gamified Competitors,2.0,template_replaced,old_pm=0.500;new_pm=0.583,TPL_0122|evening,TPL_0032|evening,"TPL_0122 (posterior_mean=0.500, label=) replaced by TPL_0032 (posterior_mean=0.583, label=GOOD) in Gamified Competitors."
slot,US_25_slot3,Gamified Competitors,3.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0123|evening,TPL_0033|mid_morning,"TPL_0123 at evening had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0033 at mid_morning (posterior_mean=0.583, label=GOOD)."
slot,US_25_slot4,Gamified Competitors,4.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0124|evening,TPL_0034|night,"TPL_0124 at evening had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0034 at night (posterior_mean=0.583, label=GOOD)."
slot,US_25_slot5,Gamified Competitors,5.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.556,TPL_0125|night,TPL_0035|early_morning,"TPL_0125 at night had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0035 at early_morning (posterior_mean=0.556, label=GOOD)."
slot,US_25_slot6,Gamified Competitors,6.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0121|night,TPL_0031|late_afternoon,"TPL_0121 at night had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0031 at late_afternoon (posterior_mean=0.583, label=GOOD)."
slot,US_25_slot7,Gamified Competitors,7.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0122|night,TPL_0032|late_afternoon,"TPL_0122 at night had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0032 at late_afternoon (posterior_mean=0.583, label=GOOD)."
