entity_type,entity_id,segment_id,slot_pos,change_type,metric_trigger,before_value,after_value,explanation
slot,US_25_slot8,Gamified Competitors,8.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0123|night,TPL_0033|early_morning,"TPL_0123 at night had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0033 at early_morning (posterior_mean=0.583, label=GOOD)."
slot,US_29_slot1,Gamified Competitors,1.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0121|evening,TPL_0031|night,"TPL_0121 at evening had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0031 at night (posterior_mean=0.583, label=GOOD)."
slot,US_29_slot2,Gamified Competitors,2.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0122|evening,TPL_0032|afternoon,"TPL_0122 at evening had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0032 at afternoon (posterior_mean=0.583, label=GOOD)."
slot,US_29_slot3,Gamified Competitors,3.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0123|evening,TPL_0033|late_afternoon,"TPL_0123 at evening had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0033 at late_afternoon (posterior_mean=0.583, label=GOOD)."
slot,US_29_slot4,Gamified Competitors,4.0,template_replaced,old_pm=0.500;new_pm=0.583,TPL_0124|evening,TPL_0034|evening,"TPL_0124 (posterior_mean=0.500, label=) replaced by TPL_0034 (posterior_mean=0.583, label=GOOD) in Gamified Competitors."
slot,US_29_slot5,Gamified Competitors,5.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.556,TPL_0125|night,TPL_0035|late_afternoon,"TPL_0125 at night had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0035 at late_afternoon (posterior_mean=0.556, label=GOOD)."
slot,US_29_slot6,Gamified Competitors,6.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0121|night,TPL_0031|mid_morning,"TPL_0121 at night had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0031 at mid_morning (posterior_mean=0.583, label=GOOD)."
slot,US_29_slot7,Gamified Competitors,7.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0122|night,TPL_0032|afternoon,"TPL_0122 at night had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0032 at afternoon (posterior_mean=0.583, label=GOOD)."
slot,US_29_slot8,Gamified Competitors,8.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0123|night,TPL_0033|late_afternoon,"TPL_0123 at night had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0033 at late_afternoon (posterior_mean=0.583, label=GOOD)."
slot,US_30_slot1,Gamified Competitors,1.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0121|night,TPL_0031|evening,"TPL_0121 at night had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0031 at evening (posterior_mean=0.583, label=GOOD)."
slot,US_30_slot2,Gamified Competitors,2.0,template_replaced,old_pm=0.500;new_pm=0.583,TPL_0122|night,TPL_0032|night,"TPL_0122 (posterior_mean=0.500, label=) replaced by TPL_0032 (posterior_mean=0.583, label=GOOD) in Gamified Competitors."
slot,US_30_slot3,Gamified Competitors,3.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0123|night,TPL_0033|late_afternoon,"TPL_0123 at night had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0033 at late_afternoon (posterior_mean=0.583, label=GOOD)."
slot,US_30_slot4,Gamified Competitors,4.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0124|evening,TPL_0034|mid_morning,"TPL_0124 at evening had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0034 at mid_morning (posterior_mean=0.583, label=GOOD)."
slot,US_30_slot5,Gamified Competitors,5.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.556,TPL_0125|evening,TPL_0035|early_morning,"TPL_0125 at evening had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0035 at early_morning (posterior_mean=0.556, label=GOOD)."
slot,US_59_slot1,Gamified Competitors,1.0,template_replaced,old_pm=0.500;new_pm=0.583,TPL_0121|night,TPL_0031|night,"TPL_0121 (posterior_mean=0.500, label=) replaced by TPL_0031 (posterior_mean=0.583, label=GOOD) in Gamified Competitors."
slot,US_59_slot2,Gamified Competitors,2.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0122|night,TPL_0032|evening,"TPL_0122 at night had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0032 at evening (posterior_mean=0.583, label=GOOD)."
slot,US_59_slot3,Gamified Competitors,3.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.583,TPL_0123|night,TPL_0033|mid_morning,"TPL_0123 at night had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0033 at mid_morning (posterior_mean=0.583, label=GOOD)."
slot,US_59_slot4,Gamified Competitors,4.0,template_replaced,old_pm=0.500;new_pm=0.583,TPL_0124|evening,TPL_0034|evening,"TPL_0124 (posterior_mean=0.500, label=) replaced by TPL_0034 (posterior_mean=0.583, label=GOOD) in Gamified Competitors."
slot,US_59_slot5,Gamified Competitors,5.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.556,TPL_0125|evening,TPL_0035|early_morning,"TPL_0125 at evening had CTR=0.0% (label=UNKNOWN in Gamified Competitors). Replaced by TPL_0035 at early_morning (posterior_mean=0.556, label=GOOD)."
slot,US_23_slot1,High-Intent Trialists,1.0,template_and_window_updated,old_arm_label=NEUTRAL;old_ctr=0.155;new_pm=0.556,TPL_0041|evening,TPL_0036|afternoon,"TPL_0041 at evening had CTR=15.5% (label=NEUTRAL in High-Intent Trialists). Replaced by TPL_0036 at afternoon (posterior_mean=0.556, label=GOOD)."
slot,US_23_slot2,High-Intent Trialists,2.0,template_and_window_updated,old_arm_label=NEUTRAL;old_ctr=0.103;new_pm=0.500,TPL_0042|evening,TPL_0037|late_afternoon,"TPL_0042 at evening had CTR=10.3% (label=NEUTRAL in High-Intent Trialists). Replaced by TPL_0037 at late_afternoon (posterior_mean=0.500, label=NEUTRAL)."
slot,US_23_slot3,High-Intent Trialists,3.0,template_replaced,old_pm=0.472;new_pm=0.500,TPL_0043|night,TPL_0038|night,"TPL_0043 (posterior_mean=0.472, label=NEUTRAL) replaced by TPL_0038 (posterior_mean=0.500, label=NEUTRAL) in High-Intent Trialists."
slot,US_27_slot1,High-Intent Trialists,1.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.556,TPL_0031|early_morning,TPL_0036|night,"TPL_0031 at early_morning had CTR=0.0% (label=UNKNOWN in High-Intent Trialists). Replaced by TPL_0036 at night (posterior_mean=0.556, label=GOOD)."
slot,US_27_slot2,High-Intent Trialists,2.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.500,TPL_0032|early_morning,TPL_0037|night,"TPL_0032 at early_morning had CTR=0.0% (label=UNKNOWN in High-Intent Trialists). Replaced by TPL_0037 at night (posterior_mean=0.500, label=NEUTRAL)."
slot,US_27_slot3,High-Intent Trialists,3.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.348;new_pm=0.500,TPL_0033|evening,TPL_0038|afternoon,"TPL_0033 at evening had CTR=34.8% (label=GOOD in High-Intent Trialists). Replaced by TPL_0038 at afternoon (posterior_mean=0.500, label=NEUTRAL)."
slot,US_37_slot1,High-Intent Trialists,1.0,template_and_window_updated,old_arm_label=NEUTRAL;old_ctr=0.155;new_pm=0.556,TPL_0041|evening,TPL_0036|late_afternoon,"TPL_0041 at evening had CTR=15.5% (label=NEUTRAL in High-Intent Trialists). Replaced by TPL_0036 at late_afternoon (posterior_mean=0.556, label=GOOD)."
slot,US_37_slot2,High-Intent Trialists,2.0,template_and_window_updated,old_arm_label=NEUTRAL;old_ctr=0.103;new_pm=0.500,TPL_0042|evening,TPL_0037|late_afternoon,"TPL_0042 at evening had CTR=10.3% (label=NEUTRAL in High-Intent Trialists). Replaced by TPL_0037 at late_afternoon (posterior_mean=0.500, label=NEUTRAL)."
slot,US_37_slot3,High-Intent Trialists,3.0,template_and_window_updated,old_arm_label=NEUTRAL;old_ctr=0.093;new_pm=0.500,TPL_0043|night,TPL_0038|mid_morning,"TPL_0043 at night had CTR=9.3% (label=NEUTRAL in High-Intent Trialists). Replaced by TPL_0038 at mid_morning (posterior_mean=0.500, label=NEUTRAL)."
slot,US_3_slot1,High-Intent Trialists,1.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.556,TPL_0031|mid_morning,TPL_0036|early_morning,"TPL_0031 at mid_morning had CTR=0.0% (label=UNKNOWN in High-Intent Trialists). Replaced by TPL_0036 at early_morning (posterior_mean=0.556, label=GOOD)."
slot,US_3_slot2,High-Intent Trialists,2.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.500,TPL_0032|mid_morning,TPL_0037|late_afternoon,"TPL_0032 at mid_morning had CTR=0.0% (label=UNKNOWN in High-Intent Trialists). Replaced by TPL_0037 at late_afternoon (posterior_mean=0.500, label=NEUTRAL)."
slot,US_3_slot3,High-Intent Trialists,3.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.348;new_pm=0.500,TPL_0033|evening,TPL_0038|afternoon,"TPL_0033 at evening had CTR=34.8% (label=GOOD in High-Intent Trialists). Replaced by TPL_0038 at afternoon (posterior_mean=0.500, label=NEUTRAL)."
slot,US_40_slot1,High-Intent Trialists,1.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.484;new_pm=0.556,TPL_0031|evening,TPL_0036|night,"TPL_0031 at evening had CTR=48.4% (label=GOOD in High-Intent Trialists). Replaced by TPL_0036 at night (posterior_mean=0.556, label=GOOD)."
slot,US_40_slot2,High-Intent Trialists,2.0,template_replaced,old_pm=0.583;new_pm=0.500,TPL_0032|evening,TPL_0037|evening,"TPL_0032 (posterior_mean=0.583, label=GOOD) replaced by TPL_0037 (posterior_mean=0.500, label=NEUTRAL) in High-Intent Trialists."
slot,US_40_slot3,High-Intent Trialists,3.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.384;new_pm=0.500,TPL_0033|night,TPL_0038|mid_morning,"TPL_0033 at night had CTR=38.4% (label=GOOD in High-Intent Trialists). Replaced by TPL_0038 at mid_morning (posterior_mean=0.500, label=NEUTRAL)."
slot,US_44_slot1,High-Intent Trialists,1.0,template_replaced,old_pm=0.583;new_pm=0.556,TPL_0031|mid_morning,TPL_0036|mid_morning,"TPL_0031 (posterior_mean=0.583, label=GOOD) replaced by TPL_0036 (posterior_mean=0.556, label=GOOD) in High-Intent Trialists."
slot,US_44_slot2,High-Intent Trialists,2.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.500,TPL_0032|mid_morning,TPL_0037|early_morning,"TPL_0032 at mid_morning had CTR=0.0% (label=UNKNOWN in High-Intent Trialists). Replaced by TPL_0037 at early_morning (posterior_mean=0.500, label=NEUTRAL)."
slot,US_44_slot3,High-Intent Trialists,3.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.348;new_pm=0.500,TPL_0033|evening,TPL_0038|early_morning,"TPL_0033 at evening had CTR=34.8% (label=GOOD in High-Intent Trialists). Replaced by TPL_0038 at early_morning (posterior_mean=0.500, label=NEUTRAL)."
slot,US_55_slot1,High-Intent Trialists,1.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.484;new_pm=0.556,TPL_0031|evening,TPL_0036|night,"TPL_0031 at evening had CTR=48.4% (label=GOOD in High-Intent Trialists). Replaced by TPL_0036 at night (posterior_mean=0.556, label=GOOD)."
slot,US_55_slot2,High-Intent Trialists,2.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.458;new_pm=0.500,TPL_0032|evening,TPL_0037|night,"TPL_0032 at evening had CTR=45.8% (label=GOOD in High-Intent Trialists). Replaced by TPL_0037 at night (posterior_mean=0.500, label=NEUTRAL)."
slot,US_55_slot3,High-Intent Trialists,3.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.384;new_pm=0.500,TPL_0033|night,TPL_0038|late_afternoon,"TPL_0033 at night had CTR=38.4% (label=GOOD in High-Intent Trialists). Replaced by TPL_0038 at late_afternoon (posterior_mean=0.500, label=NEUTRAL)."
slot,US_56_slot1,High-Intent Trialists,1.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.556;new_pm=0.556,TPL_0031|night,TPL_0036|early_morning,"TPL_0031 at night had CTR=55.6% (label=GOOD in High-Intent Trialists). Replaced by TPL_0036 at early_morning (posterior_mean=0.556, label=GOOD)."
slot,US_56_slot2,High-Intent Trialists,2.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.511;new_pm=0.500,TPL_0032|night,TPL_0037|afternoon,"TPL_0032 at night had CTR=51.1% (label=GOOD in High-Intent Trialists). Replaced by TPL_0037 at afternoon (posterior_mean=0.500, label=NEUTRAL)."
slot,US_56_slot3,High-Intent Trialists,3.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.348;new_pm=0.500,TPL_0033|evening,TPL_0038|afternoon,"TPL_0033 at evening had CTR=34.8% (label=GOOD in High-Intent Trialists). Replaced by TPL_0038 at afternoon (posterior_mean=0.500, label=NEUTRAL)."
slot,US_6_slot1,High-Intent Trialists,1.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.556,TPL_0031|early_morning,TPL_0036|night,"TPL_0031 at early_morning had CTR=0.0% (label=UNKNOWN in High-Intent Trialists). Replaced by TPL_0036 at night (posterior_mean=0.556, label=GOOD)."
slot,US_6_slot2,High-Intent Trialists,2.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.500,TPL_0032|early_morning,TPL_0037|mid_morning,"TPL_0032 at early_morning had CTR=0.0% (label=UNKNOWN in High-Intent Trialists). Replaced by TPL_0037 at mid_morning (posterior_mean=0.500, label=NEUTRAL)."
slot,US_6_slot3,High-Intent Trialists,3.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.348;new_pm=0.500,TPL_0033|evening,TPL_0038|afternoon,"TPL_0033 at evening had CTR=34.8% (label=GOOD in High-Intent Trialists). Replaced by TPL_0038 at afternoon (posterior_mean=0.500, label=NEUTRAL)."
slot,US_9_slot1,High-Intent Trialists,1.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.556,TPL_0031|early_morning,TPL_0036|night,"TPL_0031 at early_morning had CTR=0.0% (label=UNKNOWN in High-Intent Trialists). Replaced by TPL_0036 at night (posterior_mean=0.556, label=GOOD)."
slot,US_9_slot2,High-Intent Trialists,2.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.500,TPL_0032|early_morning,TPL_0037|afternoon,"TPL_0032 at early_morning had CTR=0.0% (label=UNKNOWN in High-Intent Trialists). Replaced by TPL_0037 at afternoon (posterior_mean=0.500, label=NEUTRAL)."
slot,US_9_slot3,High-Intent Trialists,3.0,template_replaced,old_pm=0.583;new_pm=0.500,TPL_0033|evening,TPL_0038|evening,"TPL_0033 (posterior_mean=0.583, label=GOOD) replaced by TPL_0038 (posterior_mean=0.500, label=NEUTRAL) in High-Intent Trialists."
slot,US_15_slot1,Lost Customers,1.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.459;new_pm=0.472,TPL_0026|evening,TPL_0041|late_afternoon,"TPL_0026 at evening had CTR=45.9% (label=GOOD in Lost Customers). Replaced by TPL_0041 at late_afternoon (posterior_mean=0.472, label=NEUTRAL)."
slot,US_15_slot2,Lost Customers,2.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0027|evening,null,Slot was active in iter0 (TPL_0027 at evening) but removed in iter1. Frequency guardrail reduced total notifications for Lost Customers.
slot,US_15_slot3,Lost Customers,3.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0028|mid_morning,null,Slot was active in iter0 (TPL_0028 at mid_morning) but removed in iter1. Frequency guardrail reduced total notifications for Lost Customers.
slot,US_20_slot1,Lost Customers,1.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.470;new_pm=0.472,TPL_0026|early_morning,TPL_0041|late_afternoon,"TPL_0026 at early_morning had CTR=47.0% (label=GOOD in Lost Customers). Replaced by TPL_0041 at late_afternoon (posterior_mean=0.472, label=NEUTRAL)."
slot,US_20_slot2,Lost Customers,2.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0027|early_morning,null,Slot was active in iter0 (TPL_0027 at early_morning) but removed in iter1. Frequency guardrail reduced total notifications for Lost Customers.
slot,US_20_slot3,Lost Customers,3.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0028|mid_morning,null,Slot was active in iter0 (TPL_0028 at mid_morning) but removed in iter1. Frequency guardrail reduced total notifications for Lost Customers.
slot,US_28_slot1,Lost Customers,1.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.537;new_pm=0.472,TPL_0026|night,TPL_0041|late_afternoon,"TPL_0026 at night had CTR=53.7% (label=GOOD in Lost Customers). Replaced by TPL_0041 at late_afternoon (posterior_mean=0.472, label=NEUTRAL)."
slot,US_28_slot2,Lost Customers,2.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0027|night,null,Slot was active in iter0 (TPL_0027 at night) but removed in iter1. Frequency guardrail reduced total notifications for Lost Customers.
slot,US_28_slot3,Lost Customers,3.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0028|mid_morning,null,Slot was active in iter0 (TPL_0028 at mid_morning) but removed in iter1. Frequency guardrail reduced total notifications for Lost Customers.
slot,US_2_slot1,Lost Customers,1.0,template_replaced,old_pm=0.611;new_pm=0.472,TPL_0026|evening,TPL_0041|evening,"TPL_0026 (posterior_mean=0.611, label=GOOD) replaced by TPL_0041 (posterior_mean=0.472, label=NEUTRAL) in Lost Customers."
slot,US_2_slot2,Lost Customers,2.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0027|evening,null,Slot was active in iter0 (TPL_0027 at evening) but removed in iter1. Frequency guardrail reduced total notifications for Lost Customers.
slot,US_2_slot3,Lost Customers,3.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0028|mid_morning,null,Slot was active in iter0 (TPL_0028 at mid_morning) but removed in iter1. Frequency guardrail reduced total notifications for Lost Customers.
slot,US_45_slot1,Lost Customers,1.0,template_replaced,old_pm=0.611;new_pm=0.472,TPL_0026|night,TPL_0041|night,"TPL_0026 (posterior_mean=0.611, label=GOOD) replaced by TPL_0041 (posterior_mean=0.472, label=NEUTRAL) in Lost Customers."
slot,US_45_slot2,Lost Customers,2.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0027|night,null,Slot was active in iter0 (TPL_0027 at night) but removed in iter1. Frequency guardrail reduced total notifications for Lost Customers.
slot,US_45_slot3,Lost Customers,3.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0028|mid_morning,null,Slot was active in iter0 (TPL_0028 at mid_morning) but removed in iter1. Frequency guardrail reduced total notifications for Lost Customers.
slot,US_47_slot1,Lost Customers,1.0,template_and_window_updated,old_arm_label=GOOD;old_ctr=0.537;new_pm=0.472,TPL_0026|night,TPL_0041|early_morning,"TPL_0026 at night had CTR=53.7% (label=GOOD in Lost Customers). Replaced by TPL_0041 at early_morning (posterior_mean=0.472, label=NEUTRAL)."
slot,US_47_slot2,Lost Customers,2.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0027|night,null,Slot was active in iter0 (TPL_0027 at night) but removed in iter1. Frequency guardrail reduced total notifications for Lost Customers.
slot,US_47_slot3,Lost Customers,3.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0028|mid_morning,null,Slot was active in iter0 (TPL_0028 at mid_morning) but removed in iter1. Frequency guardrail reduced total notifications for Lost Customers.
slot,US_54_slot1,Lost Customers,1.0,template_and_window_updated,old_arm_label=UNKNOWN;old_ctr=0.000;new_pm=0.472,TPL_0026|mid_morning,TPL_0041|night,"TPL_0026 at mid_morning had CTR=0.0% (label=UNKNOWN in Lost Customers). Replaced by TPL_0041 at night (posterior_mean=0.472, label=NEUTRAL)."
slot,US_54_slot2,Lost Customers,2.0,slot_dropped,slot_dropped_by_frequency_guardrail,TPL_0027|mid_morning,null,Slot was active in iter0 (TPL_0027 at mid_morning) but removed in iter1. Frequency guardrail reduced total notifications for Lost Customers.
